type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4dcf1450-b15c-4ff6-9a91-b1febb78058e-1735008760835
  [loading_requirement_container_meta:4dcf1450-b15c-4ff6-9a91-b1febb78058e-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 150
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7361f9c-f570-4373-ae31-215f6bd37833-1735008760835
  [loading_requirement_container_meta:a7361f9c-f570-4373-ae31-215f6bd37833-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0898e35e-f4de-4874-be5b-1056f734dd21-1735008760835
  [executable_block:0898e35e-f4de-4874-be5b-1056f734dd21-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8a293e2e-f4a5-43a5-86e8-73eb83004caa-1735008760835
  [loading_requirement_container_meta:8a293e2e-f4a5-43a5-86e8-73eb83004caa-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 174
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0742c925-5fc4-492b-92f5-ac6b2b67b793-1735008760835
  [loading_requirement_container_meta:0742c925-5fc4-492b-92f5-ac6b2b67b793-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 764506fc-aaec-4fd6-8a6b-a467f0b7c133-1735008760835
  [executable_block:764506fc-aaec-4fd6-8a6b-a467f0b7c133-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0d57bef-cc03-48f5-bf8b-0b981254f179-1735008760835
  [loading_requirement_container_meta:c0d57bef-cc03-48f5-bf8b-0b981254f179-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 222
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2fe48ace-ccfc-4aef-8bd3-113f2f30cb05-1735008760835
  [loading_requirement_container_meta:2fe48ace-ccfc-4aef-8bd3-113f2f30cb05-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7759b6c8-d8e2-4f73-843d-e6a5b5451563-1735008760835
  [executable_block:7759b6c8-d8e2-4f73-843d-e6a5b5451563-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcaa9ad0-24ab-4c13-b889-29b2737f3153-1735008760835
  [loading_requirement_container_meta:bcaa9ad0-24ab-4c13-b889-29b2737f3153-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 150
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03dcc488-6371-4e0c-9444-622f56a2a9ca-1735008760835
  [loading_requirement_container_meta:03dcc488-6371-4e0c-9444-622f56a2a9ca-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bab19cc3-522f-4794-a4e4-91c611caaabb-1735008760835
  [executable_block:bab19cc3-522f-4794-a4e4-91c611caaabb-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 059b0b4a-c3e5-4818-ad0a-22156a8fa7fe-1735008760835
  [loading_requirement_container_meta:059b0b4a-c3e5-4818-ad0a-22156a8fa7fe-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 126
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f3d3051-46de-4af4-873c-ee7a18a763a7-1735008760835
  [loading_requirement_container_meta:7f3d3051-46de-4af4-873c-ee7a18a763a7-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1cbc8e9-7939-471b-ad0f-b0e3d8050d4a-1735008760835
  [executable_block:c1cbc8e9-7939-471b-ad0f-b0e3d8050d4a-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 20e2f2ff-ee07-41fb-b86e-6417a44d3291-1735008760835
  [loading_requirement_container_meta:20e2f2ff-ee07-41fb-b86e-6417a44d3291-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 198
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d86c70a-fab3-4c59-825d-506c07214b0e-1735008760835
  [loading_requirement_container_meta:0d86c70a-fab3-4c59-825d-506c07214b0e-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c4bed19-39f3-4d90-b10f-980c578a1ae0-1735008760835
  [executable_block:9c4bed19-39f3-4d90-b10f-980c578a1ae0-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6636e47e-e2cb-431d-b650-6a41c4b98135-1735008760835
  [loading_requirement_container_meta:6636e47e-e2cb-431d-b650-6a41c4b98135-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 102
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8e62767-b154-4bad-838d-0241d79e4c7b-1735008760835
  [loading_requirement_container_meta:d8e62767-b154-4bad-838d-0241d79e4c7b-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7204c47-3388-460b-973d-b2b614b6101c-1735008760835
  [executable_block:c7204c47-3388-460b-973d-b2b614b6101c-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b738e92-0005-4820-adfb-0774d1a12a9d-1735008760835
  [loading_requirement_container_meta:5b738e92-0005-4820-adfb-0774d1a12a9d-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 174
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97ba6333-72f1-4541-99ec-30f573342db0-1735008760835
  [loading_requirement_container_meta:97ba6333-72f1-4541-99ec-30f573342db0-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a4c241c-fc90-4464-b9d3-076ef6b58f0b-1735008760835
  [executable_block:4a4c241c-fc90-4464-b9d3-076ef6b58f0b-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfde0d34-3302-4242-9e90-e8d28041ffb8-1735008760835
  [loading_requirement_container_meta:bfde0d34-3302-4242-9e90-e8d28041ffb8-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e963ab49-efe6-4b5f-a45b-426cc1b2cc97-1735008760835
  [loading_requirement_container_meta:e963ab49-efe6-4b5f-a45b-426cc1b2cc97-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

